2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
2024-05-07 14:54:56,988 - synthesizer.py - double-checking specification satisfiability:  : 0.5378792696928879
--------------------
Synthesis summary:
optimality objective: Pmax=? [F "goal"] 

method: AR, synthesis time: 61.15 s
number of holes: 8331, family size: 1e5015, quotient: 100801 states / 250657 actions
explored: 0 %
MDP stats: avg MDP size: 34679, iterations: 65

optimum: 0.537879
--------------------
2024-05-07 14:55:45,603 - synthesizer_pomdp.py - Training agent with FSC.
2024-05-07 14:55:45,620 - father_agent.py - Loaded data from checkpoint: ./trained_agents/test_Stochastic_PPO_Valuations/ckpt-1
2024-05-07 14:55:45,703 - father_agent.py - Training agent
2024-05-07 14:56:07,885 - father_agent.py - Step: 0, Training loss: 23.59846305847168
2024-05-07 14:56:08,963 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:56:12,001 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:16,109 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:16,140 - father_agent.py - Average Return without Virtual Goal = -194.6999969482422
2024-05-07 14:56:16,140 - father_agent.py - Average Virtual Goal Value = 15.0
2024-05-07 14:56:23,790 - father_agent.py - Step: 10, Training loss: 17.630813598632812
2024-05-07 14:56:24,085 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:56:31,035 - father_agent.py - Step: 20, Training loss: 757.5065307617188
2024-05-07 14:56:35,989 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:56:38,407 - father_agent.py - Step: 30, Training loss: 40737.12109375
2024-05-07 14:56:41,720 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:44,640 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:45,437 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:45,591 - father_agent.py - Step: 40, Training loss: 2066194.375
2024-05-07 14:56:47,117 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:56:52,265 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:54,143 - father_agent.py - Step: 50, Training loss: 97986232.0
2024-05-07 14:56:55,214 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:56:58,298 - environment_wrapper.py - Goal reached!
2024-05-07 14:56:58,753 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:00,188 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:01,225 - father_agent.py - Step: 60, Training loss: 6427394048.0
2024-05-07 14:57:03,212 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:03,977 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:57:06,360 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:07,824 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:57:08,732 - father_agent.py - Step: 70, Training loss: 354333196288.0
2024-05-07 14:57:09,289 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:57:14,147 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:15,795 - father_agent.py - Step: 80, Training loss: 15141047369728.0
2024-05-07 14:57:23,378 - father_agent.py - Step: 90, Training loss: 729135659876352.0
2024-05-07 14:57:23,736 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:28,136 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:32,627 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:36,680 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:36,902 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:57:41,722 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:42,669 - environment_wrapper.py - Goal reached!
2024-05-07 14:57:44,596 - father_agent.py - Average Return without Virtual Goal = -188.8249969482422
2024-05-07 14:57:44,597 - father_agent.py - Average Virtual Goal Value = 22.5
2024-05-07 14:57:44,597 - synthesizer_pomdp.py - Training agent for 300 iterations.
2024-05-07 14:57:44,691 - father_agent.py - Training agent
2024-05-07 14:57:48,343 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:06,358 - father_agent.py - Step: 0, Training loss: 2596269612597248.0
2024-05-07 14:58:06,953 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:11,060 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:14,209 - father_agent.py - Average Return without Virtual Goal = -191.3000030517578
2024-05-07 14:58:14,209 - father_agent.py - Average Virtual Goal Value = 30.0
2024-05-07 14:58:21,578 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:21,728 - father_agent.py - Step: 10, Training loss: 2405899750604800.0
2024-05-07 14:58:29,382 - father_agent.py - Step: 20, Training loss: 1735436565217280.0
2024-05-07 14:58:37,087 - father_agent.py - Step: 30, Training loss: 2851449725779968.0
2024-05-07 14:58:44,764 - father_agent.py - Step: 40, Training loss: 1864139152556032.0
2024-05-07 14:58:49,878 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:50,249 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:51,918 - father_agent.py - Step: 50, Training loss: 1289337236881408.0
2024-05-07 14:58:56,953 - environment_wrapper.py - Goal reached!
2024-05-07 14:58:59,380 - father_agent.py - Step: 60, Training loss: 1577387003215872.0
2024-05-07 14:59:02,227 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:04,242 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:59:06,683 - father_agent.py - Step: 70, Training loss: 1571916557058048.0
2024-05-07 14:59:08,780 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:09,121 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:13,264 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:14,392 - father_agent.py - Step: 80, Training loss: 1335990379610112.0
2024-05-07 14:59:22,607 - father_agent.py - Step: 90, Training loss: 1453026359377920.0
2024-05-07 14:59:28,390 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:28,798 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:29,770 - father_agent.py - Step: 100, Training loss: 989604152868864.0
2024-05-07 14:59:30,680 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:37,774 - father_agent.py - Average Return without Virtual Goal = -193.60000610351562
2024-05-07 14:59:37,774 - father_agent.py - Average Virtual Goal Value = 15.0
2024-05-07 14:59:38,033 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:39,420 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:40,100 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:40,619 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:59:41,961 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:43,496 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:44,421 - father_agent.py - Step: 110, Training loss: 1733865949364224.0
2024-05-07 14:59:44,602 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:45,690 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:46,357 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:59:47,574 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:47,865 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:50,445 - father_agent.py - Step: 120, Training loss: 1582759067779072.0
2024-05-07 14:59:53,515 - environment_wrapper.py - Goal reached!
2024-05-07 14:59:54,144 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 14:59:58,207 - father_agent.py - Step: 130, Training loss: 1921785532514304.0
2024-05-07 14:59:59,561 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:01,010 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:05,952 - father_agent.py - Step: 140, Training loss: 1554452012072960.0
2024-05-07 15:00:13,357 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:00:13,531 - father_agent.py - Step: 150, Training loss: 1014795075584000.0
2024-05-07 15:00:13,952 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:20,437 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:20,583 - father_agent.py - Step: 160, Training loss: 600393411198976.0
2024-05-07 15:00:22,262 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:00:27,713 - father_agent.py - Step: 170, Training loss: 496156501082112.0
2024-05-07 15:00:28,007 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:30,131 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:30,470 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:34,251 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:34,395 - father_agent.py - Step: 180, Training loss: 372807959576576.0
2024-05-07 15:00:34,942 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:40,162 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:41,816 - father_agent.py - Step: 190, Training loss: 151360519536640.0
2024-05-07 15:00:43,855 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:45,332 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:49,268 - father_agent.py - Step: 200, Training loss: 36950354427904.0
2024-05-07 15:00:51,761 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:54,005 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:56,508 - environment_wrapper.py - Goal reached!
2024-05-07 15:00:56,921 - father_agent.py - Average Return without Virtual Goal = -186.75
2024-05-07 15:00:56,921 - father_agent.py - Average Virtual Goal Value = 45.0
2024-05-07 15:01:00,531 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:01:04,478 - father_agent.py - Step: 210, Training loss: 87015357939712.0
2024-05-07 15:01:08,874 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:12,076 - father_agent.py - Step: 220, Training loss: 121846687072256.0
2024-05-07 15:01:14,814 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:15,486 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:01:19,311 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:01:19,456 - father_agent.py - Step: 230, Training loss: 30003811057664.0
2024-05-07 15:01:22,246 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:24,460 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:26,427 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:26,571 - father_agent.py - Step: 240, Training loss: 12850443583488.0
2024-05-07 15:01:27,902 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:30,529 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:33,703 - father_agent.py - Step: 250, Training loss: 16372615610368.0
2024-05-07 15:01:36,912 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:40,839 - father_agent.py - Step: 260, Training loss: 2613112733696.0
2024-05-07 15:01:46,648 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:48,310 - father_agent.py - Step: 270, Training loss: 2565923143680.0
2024-05-07 15:01:53,281 - environment_wrapper.py - Goal reached!
2024-05-07 15:01:55,706 - father_agent.py - Step: 280, Training loss: 725649850368.0
2024-05-07 15:01:57,559 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:03,022 - father_agent.py - Step: 290, Training loss: 24312578048.0
2024-05-07 15:02:06,293 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:08,446 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:11,582 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:02:11,860 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:13,663 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:14,370 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:17,008 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:18,792 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:20,320 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:02:22,476 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:24,444 - father_agent.py - Average Return without Virtual Goal = -191.39999389648438
2024-05-07 15:02:24,444 - father_agent.py - Average Virtual Goal Value = 30.0
2024-05-07 15:02:24,490 - father_agent.py - Loaded data from checkpoint: ./trained_agents/test_Stochastic_PPO_Valuations/ckpt-1
2024-05-07 15:02:25,379 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:30,185 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:02:31,603 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:34,211 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:35,485 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:35,866 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:02:39,674 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:39,837 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:41,296 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:42,361 - environment_wrapper.py - Goal reached!
2024-05-07 15:02:42,743 - tracing_interpret.py - Ending stats: {'goal_end': 8, 'trap_end': 0, 'max_step_end': 40, 'unknown_end': 2}
2024-05-07 15:02:42,743 - tracing_interpret.py - Average reward without goal: -182.75999450683594
2024-05-07 15:02:42,743 - tracing_interpret.py - Average final reward: 35.0
2024-05-07 15:02:42,758 - synthesizer_pomdp.py - Adding memory nodes based on RL interpretation.
2024-05-07 15:02:42,780 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 15:02:44,368 - pomdp.py - constructed quotient MDP having 131726 states and 549175 actions.
2024-05-07 15:02:47,204 - storm_pomdp_control.py - Main family based on data from Storm: reduced design space from INF to INF
2024-05-07 15:02:48,246 - synthesizer.py - synthesis initiated, design space: 1e6231
2024-05-07 15:02:48,413 - synthesizer_ar_storm.py - Main family synthesis done
2024-05-07 15:02:48,413 - synthesizer_ar_storm.py - Subfamilies buffer contains: 225 families
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 5 s, estimated 5469603 s (63 days), iters = {MDP: 4}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 10 s, estimated 10779408 s (124 days), iters = {MDP: 6}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 16 s, estimated 16159804 s (187 days), iters = {MDP: 8}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 21 s, estimated 21581077 s (249 days), iters = {MDP: 10}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 27 s, estimated 27031387 s (312 days), iters = {MDP: 12}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 32 s, estimated 32530035 s (1 year), iters = {MDP: 14}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 37 s, estimated 37859270 s (1 year), iters = {MDP: 16}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 43 s, estimated 43245100 s (1 year), iters = {MDP: 18}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 48 s, estimated 48932987 s (1 year), iters = {MDP: 20}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 54 s, estimated 54875741 s (1 year), iters = {MDP: 22}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
2024-05-07 15:03:48,768 - synthesizer_ar_storm.py - Time limit reached
2024-05-07 15:03:48,796 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-07 15:03:48,797 - synthesizer.py - None
--------------------
Synthesis summary:
optimality objective: Pmax=? [F "goal"] 

method: AR, synthesis time: 60.54 s
number of holes: 12275, family size: 1e6231, quotient: 131726 states / 549175 actions
explored: 0 %
MDP stats: avg MDP size: 126096, iterations: 23

optimum: 0.537879
--------------------
2024-05-07 15:03:48,801 - synthesizer_pomdp.py - FSC could not be created from the assignment. Probably no improvement.
2024-05-07 15:03:48,803 - synthesizer_pomdp.py - Training agent with FSC.
2024-05-07 15:03:48,823 - father_agent.py - Loaded data from checkpoint: ./trained_agents/test_Stochastic_PPO_Valuations/ckpt-1
2024-05-07 15:03:48,919 - father_agent.py - Training agent
2024-05-07 15:04:14,033 - father_agent.py - Step: 0, Training loss: 984354432.0
2024-05-07 15:04:16,174 - environment_wrapper.py - Goal reached!
2024-05-07 15:04:22,172 - environment_wrapper.py - Goal reached!
2024-05-07 15:04:23,106 - father_agent.py - Average Return without Virtual Goal = -193.64999389648438
2024-05-07 15:04:23,106 - father_agent.py - Average Virtual Goal Value = 30.0
2024-05-07 15:04:31,938 - environment_wrapper.py - Goal reached!
2024-05-07 15:04:32,099 - father_agent.py - Step: 10, Training loss: 12913971.0
2024-05-07 15:04:33,759 - environment_wrapper.py - Goal reached!
2024-05-07 15:04:40,524 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:04:40,682 - father_agent.py - Step: 20, Training loss: 246373.546875
2024-05-07 15:04:43,811 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:04:49,221 - father_agent.py - Step: 30, Training loss: 12928.6416015625
2024-05-07 15:04:49,925 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:04:53,192 - environment_wrapper.py - Goal reached!
2024-05-07 15:04:57,678 - father_agent.py - Step: 40, Training loss: 564.2311401367188
2024-05-07 15:05:01,697 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:02,993 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:05,732 - father_agent.py - Step: 50, Training loss: 29.284626007080078
2024-05-07 15:05:13,633 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:13,792 - father_agent.py - Step: 60, Training loss: 0.5076030492782593
2024-05-07 15:05:19,408 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:05:20,710 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:21,702 - father_agent.py - Step: 70, Training loss: 0.061075929552316666
2024-05-07 15:05:29,761 - father_agent.py - Step: 80, Training loss: 0.1220720037817955
2024-05-07 15:05:34,145 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:05:35,473 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:36,589 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:36,733 - father_agent.py - Step: 90, Training loss: 0.04673799127340317
2024-05-07 15:05:38,837 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:41,113 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:49,619 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:49,841 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:50,749 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:51,011 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:52,884 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:53,976 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:55,808 - environment_wrapper.py - Goal reached!
2024-05-07 15:05:58,505 - father_agent.py - Average Return without Virtual Goal = -186.97500610351562
2024-05-07 15:05:58,505 - father_agent.py - Average Virtual Goal Value = 52.5
2024-05-07 15:05:58,506 - synthesizer_pomdp.py - Training agent for 300 iterations.
2024-05-07 15:05:58,612 - father_agent.py - Training agent
2024-05-07 15:06:00,377 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:01,522 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:20,001 - father_agent.py - Step: 0, Training loss: 0.1002550944685936
2024-05-07 15:06:22,817 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:25,011 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:25,162 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:27,512 - father_agent.py - Average Return without Virtual Goal = -184.0500030517578
2024-05-07 15:06:27,512 - father_agent.py - Average Virtual Goal Value = 45.0
2024-05-07 15:06:27,941 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:30,795 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:06:34,707 - father_agent.py - Step: 10, Training loss: 0.1701078861951828
2024-05-07 15:06:35,230 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:35,955 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:37,302 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:41,706 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:41,850 - father_agent.py - Step: 20, Training loss: 0.09169116616249084
2024-05-07 15:06:42,995 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:47,137 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:48,794 - father_agent.py - Step: 30, Training loss: 0.16896261274814606
2024-05-07 15:06:50,150 - environment_wrapper.py - Goal reached!
2024-05-07 15:06:56,381 - father_agent.py - Step: 40, Training loss: -0.0035638066474348307
2024-05-07 15:06:57,640 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:02,662 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:03,568 - father_agent.py - Step: 50, Training loss: -0.031509604305028915
2024-05-07 15:07:11,005 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:11,149 - father_agent.py - Step: 60, Training loss: 0.03576193004846573
2024-05-07 15:07:13,791 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:14,258 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:16,459 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:16,966 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:17,878 - father_agent.py - Step: 70, Training loss: 0.07266494631767273
2024-05-07 15:07:18,341 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:19,676 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:23,886 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:24,511 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:24,663 - father_agent.py - Step: 80, Training loss: 0.1056642010807991
2024-05-07 15:07:26,716 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:27,187 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:31,876 - father_agent.py - Step: 90, Training loss: 0.1766749769449234
2024-05-07 15:07:37,697 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:38,253 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:07:39,150 - father_agent.py - Step: 100, Training loss: 0.16574160754680634
2024-05-07 15:07:40,760 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:40,904 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:41,098 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:07:41,604 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:43,489 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:44,106 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:45,122 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:45,917 - father_agent.py - Average Return without Virtual Goal = -165.5
2024-05-07 15:07:45,917 - father_agent.py - Average Virtual Goal Value = 75.0
2024-05-07 15:07:47,854 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:51,437 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:52,095 - environment_wrapper.py - Goal reached!
2024-05-07 15:07:53,006 - father_agent.py - Step: 110, Training loss: 0.08250836282968521
2024-05-07 15:08:00,664 - father_agent.py - Step: 120, Training loss: 0.0382516123354435
2024-05-07 15:08:08,517 - father_agent.py - Step: 130, Training loss: 0.23604536056518555
2024-05-07 15:08:09,141 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:08:16,124 - father_agent.py - Step: 140, Training loss: 0.03746390342712402
2024-05-07 15:08:21,281 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:23,698 - father_agent.py - Step: 150, Training loss: -0.021786389872431755
2024-05-07 15:08:24,927 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:08:30,668 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:08:30,811 - father_agent.py - Step: 160, Training loss: -0.04871242493391037
2024-05-07 15:08:31,786 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:33,732 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:37,389 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:37,532 - father_agent.py - Step: 170, Training loss: 0.1264723241329193
2024-05-07 15:08:40,954 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:44,896 - father_agent.py - Step: 180, Training loss: 0.01425948552787304
2024-05-07 15:08:52,502 - father_agent.py - Step: 190, Training loss: 0.09368789196014404
2024-05-07 15:08:53,728 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:55,890 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:58,789 - environment_wrapper.py - Goal reached!
2024-05-07 15:08:59,696 - father_agent.py - Step: 200, Training loss: -0.0399036779999733
2024-05-07 15:09:00,698 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:09:02,049 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:09:02,428 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:02,630 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:04,356 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:04,534 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:05,239 - environment_wrapper.py - Goal reached!
